Column1,webnames,n_links,total_freq,connectance,NODF,H2,modularity,Latitude,Longitude,wc2.1_2.5m_bio_1,wc2.1_2.5m_bio_2,wc2.1_2.5m_bio_3,wc2.1_2.5m_bio_4,wc2.1_2.5m_bio_5,wc2.1_2.5m_bio_6,wc2.1_2.5m_bio_7,wc2.1_2.5m_bio_8,wc2.1_2.5m_bio_9,wc2.1_2.5m_bio_10,wc2.1_2.5m_bio_11,wc2.1_2.5m_bio_12,wc2.1_2.5m_bio_13,wc2.1_2.5m_bio_14,wc2.1_2.5m_bio_15,wc2.1_2.5m_bio_16,wc2.1_2.5m_bio_17,wc2.1_2.5m_bio_18,wc2.1_2.5m_bio_19,coverage
,71_Brazil,15,1121,0.535714286,0.759259259,0.287550415,0.235555556,-27.25,-49,18.84366608,9.122666359,50.63647079,318.7208252,27.57999992,9.56400013,18.01599884,22.74399948,15.4533329,22.74399948,14.93066692,1645,203,88,26.88593292,562,289,562,304,1
,72_Brazil,16,1039,0.4,0.197058824,0.584495944,0.40234375,-27.25,-49,18.84366608,9.122666359,50.63647079,318.7208252,27.57999992,9.56400013,18.01599884,22.74399948,15.4533329,22.74399948,14.93066692,1645,203,88,26.88593292,562,289,562,304,1
,73_Brazil,29,562,0.268518519,0.310681217,0.639048843,0.441141498,-27.25,-49,18.84366608,9.122666359,50.63647079,318.7208252,27.57999992,9.56400013,18.01599884,22.74399948,15.4533329,22.74399948,14.93066692,1645,203,88,26.88593292,562,289,562,304,0.9876
,74_Brazil,34,481,0.303571429,0.634751773,0.440566431,0.366782007,-31.8,-52.42,19.32566643,8.27733326,43.28244019,402.8234558,28.95999908,9.836000443,19.12399864,16.66266632,21.13933372,24.08866692,14.36466694,1374,138,76,17.36121559,391,276,371,378,0.9751
,75_Ecuador,34,325,0.323809524,0.337830688,0.474669691,0.397058824,-4.1147,-78.9669,20.24383354,10.42633343,86.6550293,30.06820679,26.58799934,14.55599976,12.03199959,20.39999962,19.89466667,20.49666595,19.79466629,1111,161,60,33.54270554,413,196,222,227,0.9755
,76_Ecuador,44,288,0.323529412,0.425643631,0.455726152,0.356921488,-4.1138,-79.1748,14.58300018,9.675999641,81.12006378,36.5822258,20.98799896,9.06000042,11.92799854,14.74800014,14.14666653,14.91266632,14.04266644,1072,149,51,34.24855804,403,173,241,186,0.955
,77_Ecuador,35,209,0.299145299,0.543615984,0.410320146,0.314285714,-3.974,-79.07,15.80916691,9.743666649,82.01740265,43.51664352,22.29999924,10.42000008,11.87999916,16.02266693,16.05266571,16.22999954,15.16933346,999,120,62,21.40167046,318,198,206,248,0.9669
,78_Peru,45,197,0.144230769,0.420289855,0.603431531,0.495308642,-9.709,-76.1609,12.47483349,12.5170002,81.66101837,50.74129105,19.37999916,4.052000046,15.32799911,12.55200005,11.73999977,13.02933311,11.73999977,1007,138,27,48.24333954,389,101,326,101,0.9091
,79_Mexico,30,429,0.384615385,0.556989247,0.368220981,0.333333333,20.524,-100.352,16.80033302,15.79533291,64.26091766,246.4942017,28.63999939,4.059999943,24.57999992,18.81066704,14.52799988,19.5126667,13.49733353,667,162,4,108.2942734,436,22,179,24,0.9907
,8_Mexico,34,6133,0.453333333,0.672204969,0.342386451,0.26384083,19.5,-105.05,25.24555588,12.56000042,68.80935669,217.1293335,32.70666504,14.4533329,18.25333214,27.60222244,22.68444443,27.60666656,22.61333275,913,250,2,111.0954514,609,8,462,38,0.9997
,80_Mexico,39,363,0.40625,0.628546099,0.31903432,0.266929652,20.755,-100.351,17.36100006,16.37000084,64.32725525,254.7975311,29.57999992,4.131999969,25.44799995,19.40066719,15.08333302,20.1779995,13.95800018,484,111,5,93.22486877,291,23,144,25,0.9808
,81_Ecuador,101,742,0.248768473,0.478499968,0.377514235,0.30271542,0.1191,-78.6345,19.19833374,8.643333435,90.71508789,25.30609703,23.86800003,14.34000015,9.527999878,19.46999931,19.0953331,19.56333351,18.93266678,1960,294,46,59.1111908,856,167,789,391,0.9569
,82_Ecuador,196,1796,0.2,0.58203957,0.356744861,0.279779259,0.1179,-78.5986,17.35099983,8.853333473,89.75398254,22.58745003,22.23200035,12.36800003,9.86400032,17.55266571,17.35533333,17.66866684,17.10266685,1446,215,29,54.64932632,621,130,565,314,0.9722
,84_Colombia,64,822,0.376470588,0.601056739,0.317144105,0.297607422,4.576,-75.86,22.58366585,10.09666634,90.14881897,36.90050888,28.37599945,17.1760006,11.19999886,22.15399933,22.6079998,22.8706665,22.04533386,1812,232,84,30.45627022,598,329,471,541,0.9939
,85_Brazil,93,664,0.186,0.364714098,0.533047196,0.476471268,-18.1967,-43.5691,18.20783424,10.24633312,65.14707947,169.600174,25.12400055,9.395999908,15.72800064,19.53133392,15.78800011,19.9873333,15.78800011,1426,293,9,87.10090637,797,35,608,35,0.9549
,86_Brazil,123,2016,0.33423913,0.687014177,0.265217547,0.2453566,-21.6156,-47.8147,21.62549973,11.90299988,64.95852661,222.4267578,29.15999985,10.83599949,18.32400131,23.72066689,18.60599899,23.76000023,18.5359993,1372,245,23,73.04351044,681,79,600,106,0.995
,87_Mexico,34,3209,0.242857143,0.381161137,0.532537008,0.450692042,15.5912,-92.8465,24.20266724,12.16599941,75.04317474,99.53952026,31.88400078,15.67199993,16.2120018,24.59866714,22.82733345,25.3686676,22.82733345,2536,523,1,101.2120361,1463,11,717,11,1
,88_Mexico,49,710,0.159090909,0.260035192,0.660126165,0.548104956,15.628,-92.8063,18.38633347,12.1079998,75.94078827,105.6978226,25.68400002,9.739999771,15.94400024,19.1206665,16.89933395,19.44866753,16.89933395,1717,363,4,98.89981079,938,19,747,19,0.9972
,89_Mexico,38,1134,0.168888889,0.437400794,0.629758425,0.480609418,15.6557,-92.8061,18.38633347,12.1079998,75.94078827,105.6978226,25.68400002,9.739999771,15.94400024,19.1206665,16.89933395,19.44866753,16.89933395,1717,363,4,98.89981079,938,19,747,19,1
,9_Mexico,30,339,0.277777778,0.618464052,0.435630689,0.396666667,19.5,-96.95,19.24200058,10.45666695,60.16493988,221.2448425,27.75600052,10.3760004,17.38000107,20.70599937,16.84933281,21.46733284,16.15066719,1630,310,44,71.31958771,757,141,435,147,1
,90_Mexico,12,113,0.428571429,0.481481481,0.470316119,0.347222222,16.7516,-92.6852,14.8664999,13.69766712,71.09023285,152.39328,23.72400093,4.455999851,19.26800156,16.18066788,12.72399998,16.31933403,12.72399998,1099,221,10,86.46564484,541,35,491,35,1
,91_Brazil,67,275,0.152272727,0.307984032,0.590861632,0.478725774,-23.58,-45.33,21.49545479,8.833333015,53.52061081,247.8219147,29.29545403,12.79090881,16.50454521,24.36212158,18.46590805,24.58333206,18.46590805,2300,298,83,42.92058945,865,270,854,270,0.9276
,92_Brazil,64,312,0.294930876,0.562701399,0.433129527,0.323974609,-23.17,-44.92,15.54450035,11.55033398,57.43005753,261.6732178,24.67200089,4.559999943,20.11200142,18.58200073,12.2086668,18.64066696,12.2086668,1654,263,34,64.89634705,772,131,722,131,0.9425
